LexToken(VOID,'void',2,24)
LexToken(RPAREN,')',13,306)
LexToken(ID,'j',14,320)
LexToken(EQUALS,'=',14,322)
LexToken(ID,'j',14,324)
LexToken(MINUS,'-',14,325)
LexToken(INT_CONST,'1',14,326)
LexToken(SEMI,';',14,327)
LexToken(IF,'if',15,338)
LexToken(LPAREN,'(',15,340)
LexToken(ID,'i',15,341)
LexToken(LT,'<',15,342)
LexToken(ID,'j',15,343)
LexToken(RPAREN,')',15,344)
LexToken(LBRACE,'{',15,345)
LexToken(ID,'temp',16,359)
LexToken(EQUALS,'=',16,364)
LexToken(ID,'number',16,366)
LexToken(LBRACKET,'[',16,372)
LexToken(ID,'i',16,373)
LexToken(RBRACKET,']',16,374)
LexToken(SEMI,';',16,375)
LexToken(ID,'number',17,389)
LexToken(LBRACKET,'[',17,395)
LexToken(ID,'i',17,396)
LexToken(RBRACKET,']',17,397)
LexToken(EQUALS,'=',17,399)
LexToken(ID,'number',17,401)
LexToken(LBRACKET,'[',17,407)
LexToken(ID,'j',17,408)
LexToken(RBRACKET,']',17,409)
LexToken(SEMI,';',17,410)
LexToken(ID,'number',18,424)
LexToken(LBRACKET,'[',18,430)
LexToken(ID,'j',18,431)
LexToken(RBRACKET,']',18,432)
LexToken(EQUALS,'=',18,434)
LexToken(ID,'temp',18,436)
LexToken(SEMI,';',18,440)
LexToken(RBRACE,'}',19,451)
LexToken(RBRACE,'}',20,459)
LexToken(ID,'temp',22,468)
LexToken(EQUALS,'=',22,473)
LexToken(ID,'number',22,475)
LexToken(LBRACKET,'[',22,481)
LexToken(ID,'pivot',22,482)
LexToken(RBRACKET,']',22,487)
LexToken(SEMI,';',22,488)
LexToken(ID,'number',23,496)
LexToken(LBRACKET,'[',23,502)
LexToken(ID,'pivot',23,503)
LexToken(RBRACKET,']',23,508)
LexToken(EQUALS,'=',23,510)
LexToken(ID,'number',23,512)
LexToken(LBRACKET,'[',23,518)
LexToken(ID,'j',23,519)
LexToken(RBRACKET,']',23,520)
LexToken(SEMI,';',23,521)
LexToken(ID,'number',24,529)
LexToken(LBRACKET,'[',24,535)
LexToken(ID,'j',24,536)
LexToken(RBRACKET,']',24,537)
LexToken(EQUALS,'=',24,539)
LexToken(ID,'temp',24,541)
LexToken(SEMI,';',24,545)
LexToken(ID,'quicksort',25,553)
LexToken(LPAREN,'(',25,562)
LexToken(ID,'number',25,563)
LexToken(COMMA,',',25,569)
LexToken(ID,'first',25,571)
LexToken(COMMA,',',25,576)
LexToken(ID,'j',25,578)
LexToken(MINUS,'-',25,579)
LexToken(INT_CONST,'1',25,580)
LexToken(RPAREN,')',25,581)
LexToken(SEMI,';',25,582)
LexToken(ID,'quicksort',26,590)
LexToken(LPAREN,'(',26,599)
LexToken(ID,'number',26,600)
LexToken(COMMA,',',26,606)
LexToken(ID,'j',26,608)
LexToken(PLUS,'+',26,609)
LexToken(INT_CONST,'1',26,610)
LexToken(COMMA,',',26,611)
LexToken(ID,'last',26,613)
LexToken(RPAREN,')',26,617)
LexToken(SEMI,';',26,618)
LexToken(RBRACE,'}',28,624)
LexToken(RBRACE,'}',29,626)
LexToken(INT,'int',31,629)
LexToken(ID,'main',31,633)
LexToken(LPAREN,'(',31,637)
LexToken(RPAREN,')',31,638)
LexToken(LBRACE,'{',31,639)
LexToken(INT,'int',32,644)
LexToken(ID,'i',32,648)
LexToken(COMMA,',',32,649)
LexToken(ID,'count',32,651)
LexToken(COMMA,',',32,656)
LexToken(ID,'number',32,658)
LexToken(LBRACKET,'[',32,664)
LexToken(INT_CONST,'25',32,665)
LexToken(RBRACKET,']',32,667)
LexToken(SEMI,';',32,668)
LexToken(PRINT,'print',34,674)
LexToken(LPAREN,'(',34,679)
LexToken(STRING_LITERAL,'How many elements are u going to enter (max=25)?',34,680)
LexToken(RPAREN,')',34,730)
LexToken(SEMI,';',34,731)
LexToken(READ,'read',35,736)
LexToken(LPAREN,'(',35,740)
LexToken(ID,'count',35,741)
LexToken(RPAREN,')',35,746)
LexToken(SEMI,';',35,747)
LexToken(PRINT,'print',37,753)
LexToken(LPAREN,'(',37,758)
LexToken(STRING_LITERAL,'Enter',37,759)
LexToken(COMMA,',',37,766)
LexToken(ID,'count',37,768)
LexToken(COMMA,',',37,773)
LexToken(STRING_LITERAL,'elements: ',37,775)
LexToken(RPAREN,')',37,787)
LexToken(SEMI,';',37,788)
LexToken(FOR,'for',38,793)
LexToken(LPAREN,'(',38,796)
LexToken(ID,'i',38,797)
LexToken(EQUALS,'=',38,799)
LexToken(INT_CONST,'0',38,801)
LexToken(SEMI,';',38,802)
LexToken(ID,'i',38,804)
LexToken(LT,'<',38,806)
LexToken(ID,'count',38,808)
LexToken(SEMI,';',38,813)
LexToken(ID,'i',38,815)
LexToken(EQUALS,'=',38,817)
LexToken(ID,'i',38,819)
LexToken(PLUS,'+',38,820)
LexToken(INT_CONST,'1',38,821)
LexToken(RPAREN,')',38,822)
LexToken(READ,'read',39,830)
LexToken(LPAREN,'(',39,834)
LexToken(ID,'number',39,835)
LexToken(LBRACKET,'[',39,841)
LexToken(ID,'i',39,842)
LexToken(RBRACKET,']',39,843)
LexToken(RPAREN,')',39,844)
LexToken(SEMI,';',39,845)
LexToken(ID,'quicksort',41,851)
LexToken(LPAREN,'(',41,860)
LexToken(ID,'number',41,861)
LexToken(COMMA,',',41,867)
LexToken(INT_CONST,'0',41,868)
LexToken(COMMA,',',41,869)
LexToken(ID,'count',41,870)
LexToken(MINUS,'-',41,875)
LexToken(INT_CONST,'1',41,876)
LexToken(RPAREN,')',41,877)
LexToken(SEMI,';',41,878)
LexToken(PRINT,'print',43,884)
LexToken(LPAREN,'(',43,889)
LexToken(STRING_LITERAL,'Order of Sorted elements: ',43,890)
LexToken(RPAREN,')',43,918)
LexToken(SEMI,';',43,919)
LexToken(FOR,'for',44,924)
LexToken(LPAREN,'(',44,927)
LexToken(ID,'i',44,928)
LexToken(EQUALS,'=',44,930)
LexToken(INT_CONST,'0',44,932)
LexToken(SEMI,';',44,933)
LexToken(ID,'i',44,935)
LexToken(LT,'<',44,937)
LexToken(ID,'count',44,939)
LexToken(SEMI,';',44,944)
LexToken(ID,'i',44,946)
LexToken(EQUALS,'=',44,948)
LexToken(ID,'i',44,950)
LexToken(PLUS,'+',44,951)
LexToken(INT_CONST,'1',44,952)
LexToken(RPAREN,')',44,953)
LexToken(PRINT,'print',45,961)
LexToken(LPAREN,'(',45,966)
LexToken(STRING_LITERAL,' ',45,967)
LexToken(COMMA,',',45,970)
LexToken(ID,'number',45,972)
LexToken(LBRACKET,'[',45,978)
LexToken(ID,'i',45,979)
LexToken(RBRACKET,']',45,980)
LexToken(RPAREN,')',45,981)
LexToken(SEMI,';',45,982)
LexToken(RETURN,'return',47,988)
LexToken(INT_CONST,'0',47,995)
LexToken(SEMI,';',47,996)
LexToken(RBRACE,'}',48,998)
